,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
US,226545805.0,229465714.0,231664458.0,233791994.0,235824902.0,237923795.0,240132887.0,242288918.0,244498982.0,246819230.0,249622814.0,252980941.0,256514224.0,259918588.0,263125821.0,266278393.0,269394284.0,272646925.0,275854104.0,279040168.0,282162411.0,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309348193.0,311663358.0,313998379.0,316204908.0,318563456.0,320896618.0,323127513.0
AL,3893888.0,3918531.0,3925266.0,3934102.0,3951820.0,3972523.0,3991569.0,4015264.0,4023844.0,4030222.0,4050055.0,4099156.0,4154014.0,4214202.0,4260229.0,4296800.0,4331102.0,4367935.0,4404701.0,4430141.0,4452173.0,4467634.0,4480089.0,4503491.0,4530729.0,4569805.0,4628981.0,4672840.0,4718206.0,4757938.0,4785492.0,4799918.0,4815960.0,4829479.0,4843214.0,4853875.0,4863300.0
AK,401851.0,418491.0,449606.0,488417.0,513702.0,532495.0,544268.0,539309.0,541983.0,547159.0,553290.0,570193.0,588736.0,599432.0,603308.0,604412.0,608569.0,612968.0,619932.0,624779.0,627963.0,633714.0,642337.0,648414.0,659286.0,666946.0,675302.0,680300.0,687455.0,698895.0,714031.0,722713.0,731089.0,736879.0,736705.0,737709.0,741894.0
AZ,2718215.0,2810107.0,2889861.0,2968925.0,3067135.0,3183538.0,3308262.0,3437103.0,3535183.0,3622185.0,3684097.0,3788576.0,3915740.0,4065440.0,4245089.0,4432499.0,4586940.0,4736990.0,4883342.0,5023823.0,5160586.0,5273477.0,5396255.0,5510364.0,5652404.0,5839077.0,6029141.0,6167681.0,6280362.0,6343154.0,6408312.0,6467163.0,6549634.0,6624617.0,6719993.0,6817565.0,6931071.0
AR,2286435.0,2293201.0,2294257.0,2305761.0,2319768.0,2327046.0,2331984.0,2342355.0,2342656.0,2346358.0,2356586.0,2383144.0,2415984.0,2456303.0,2494019.0,2535399.0,2572109.0,2601090.0,2626289.0,2651860.0,2678588.0,2691571.0,2705927.0,2724816.0,2749686.0,2781097.0,2821761.0,2848650.0,2874554.0,2896843.0,2921995.0,2939493.0,2950685.0,2958663.0,2966912.0,2977853.0,2988248.0
CA,23667902.0,24285933.0,24820009.0,25360026.0,25844393.0,26441109.0,27102237.0,27777158.0,28464249.0,29218164.0,29959515.0,30470736.0,30974659.0,31274928.0,31484435.0,31696582.0,32018834.0,32486010.0,32987675.0,33499204.0,33987977.0,34479458.0,34871843.0,35253159.0,35574576.0,35827943.0,36021202.0,36250311.0,36604337.0,36961229.0,37332685.0,37676861.0,38011074.0,38335203.0,38680810.0,38993940.0,39250017.0
CO,2889964.0,2977898.0,3061564.0,3133630.0,3169992.0,3208723.0,3237450.0,3260480.0,3262281.0,3275818.0,3307618.0,3387119.0,3495939.0,3613734.0,3724168.0,3826653.0,3919972.0,4018293.0,4116639.0,4226018.0,4326921.0,4425687.0,4490406.0,4528732.0,4575013.0,4631888.0,4720423.0,4803868.0,4889730.0,4972195.0,5048644.0,5118360.0,5189867.0,5267603.0,5349648.0,5448819.0,5540545.0
CT,3107576.0,3128836.0,3139013.0,3162354.0,3180014.0,3201131.0,3223740.0,3247291.0,3271953.0,3283403.0,3291967.0,3302895.0,3300712.0,3309175.0,3316121.0,3324144.0,3336685.0,3349348.0,3365352.0,3386401.0,3411777.0,3432835.0,3458749.0,3484336.0,3496094.0,3506956.0,3517460.0,3527270.0,3545579.0,3561807.0,3579899.0,3589893.0,3593795.0,3596003.0,3591873.0,3584730.0,3576452.0
DE,594338.0,595975.0,599148.0,605458.0,611565.0,618280.0,627559.0,636947.0,647622.0,658273.0,669567.0,683080.0,694925.0,706378.0,717545.0,729734.0,740977.0,751487.0,763335.0,774990.0,786373.0,795699.0,806169.0,818003.0,830803.0,845150.0,859268.0,871749.0,883874.0,891730.0,899816.0,907924.0,916993.0,925395.0,934948.0,944076.0,952065.0
DC,638333.0,636893.0,634174.0,632433.0,633382.0,634549.0,638269.0,636930.0,630432.0,624168.0,605321.0,600870.0,597565.0,595301.0,589239.0,580517.0,572377.0,567736.0,565230.0,570213.0,572046.0,574504.0,573158.0,568502.0,567754.0,567136.0,570681.0,574404.0,580236.0,592228.0,605183.0,620477.0,635327.0,649165.0,659005.0,670377.0,681170.0
FL,9746324.0,10192774.0,10471407.0,10749851.0,11039925.0,11351118.0,11667505.0,11997283.0,12306395.0,12637715.0,13033307.0,13369798.0,13650553.0,13927185.0,14239444.0,14537875.0,14853360.0,15186304.0,15486559.0,15759421.0,16047515.0,16356966.0,16689370.0,17004085.0,17415318.0,17842038.0,18166990.0,18367842.0,18527305.0,18652644.0,18849098.0,19096952.0,19344156.0,19582022.0,19888741.0,20244914.0,20612439.0
GA,5463105.0,5568345.0,5649792.0,5728250.0,5834954.0,5962661.0,6084666.0,6208467.0,6316142.0,6411099.0,6512602.0,6653005.0,6817203.0,6978240.0,7157165.0,7328413.0,7501069.0,7685099.0,7863536.0,8045965.0,8227303.0,8377038.0,8508256.0,8622793.0,8769252.0,8925922.0,9155813.0,9349988.0,9504843.0,9620846.0,9713521.0,9811610.0,9914668.0,9984938.0,10087231.0,10199398.0,10310371.0
HI,964691.0,978195.0,993780.0,1012717.0,1027922.0,1039698.0,1051762.0,1067918.0,1079828.0,1094588.0,1113491.0,1136754.0,1158613.0,1172838.0,1187536.0,1196854.0,1203755.0,1211640.0,1215233.0,1210300.0,1213519.0,1225948.0,1239613.0,1251154.0,1273569.0,1292729.0,1309731.0,1315675.0,1332213.0,1346717.0,1363945.0,1377864.0,1391820.0,1406481.0,1416349.0,1425157.0,1428557.0
ID,943935.0,962204.0,973721.0,981869.0,990839.0,994051.0,990224.0,984997.0,985664.0,994416.0,1012384.0,1041316.0,1071685.0,1108768.0,1145140.0,1177322.0,1203083.0,1228520.0,1252330.0,1275674.0,1299430.0,1319962.0,1340372.0,1363380.0,1391802.0,1428241.0,1468669.0,1505105.0,1534320.0,1554439.0,1571010.0,1584143.0,1595911.0,1612011.0,1633532.0,1652828.0,1683140.0
IL,11426518.0,11443458.0,11423412.0,11408818.0,11412132.0,11399806.0,11387257.0,11391178.0,11390183.0,11409782.0,11453316.0,11568964.0,11694184.0,11809579.0,11912585.0,12008437.0,12101997.0,12185715.0,12271847.0,12359020.0,12434161.0,12488445.0,12525556.0,12556006.0,12589773.0,12609903.0,12643955.0,12695866.0,12747038.0,12796778.0,12841578.0,12860012.0,12870798.0,12879505.0,12867544.0,12839047.0,12801539.0
IN,5490224.0,5480435.0,5467922.0,5450395.0,5458322.0,5459211.0,5454108.0,5473012.0,5491735.0,5523693.0,5557798.0,5616388.0,5674547.0,5739019.0,5793526.0,5851459.0,5906013.0,5955267.0,5998880.0,6044969.0,6091866.0,6127760.0,6155967.0,6196638.0,6233007.0,6278616.0,6332669.0,6379599.0,6424806.0,6459325.0,6490528.0,6516480.0,6537743.0,6569102.0,6595233.0,6612768.0,6633053.0
IA,2913808.0,2907983.0,2888189.0,2870543.0,2858618.0,2829684.0,2791970.0,2767011.0,2768388.0,2770592.0,2781018.0,2797613.0,2818401.0,2836972.0,2850746.0,2867373.0,2880000.0,2891119.0,2902872.0,2917634.0,2929067.0,2931997.0,2934234.0,2941999.0,2953635.0,2964454.0,2982644.0,2999212.0,3016734.0,3032870.0,3050738.0,3065223.0,3076310.0,3091930.0,3108030.0,3121997.0,3134693.0
KS,2363679.0,2384849.0,2401202.0,2415531.0,2424086.0,2427405.0,2432619.0,2445367.0,2461996.0,2472849.0,2481349.0,2498722.0,2532394.0,2556547.0,2580513.0,2601007.0,2614554.0,2635292.0,2660598.0,2678338.0,2693681.0,2702162.0,2713535.0,2723004.0,2734373.0,2745299.0,2762931.0,2783785.0,2808076.0,2832704.0,2858850.0,2869503.0,2885262.0,2892821.0,2899360.0,2906721.0,2907289.0
KY,3660777.0,3670394.0,3683445.0,3694484.0,3695453.0,3694826.0,3687809.0,3683329.0,3679999.0,3677306.0,3694048.0,3722328.0,3765469.0,3812206.0,3849088.0,3887427.0,3919535.0,3952747.0,3985390.0,4018053.0,4049021.0,4068132.0,4089875.0,4117170.0,4146101.0,4182742.0,4219239.0,4256672.0,4289878.0,4317074.0,4348662.0,4369354.0,4384799.0,4400477.0,4413057.0,4424611.0,4436974.0
LA,4205900.0,4283303.0,4352608.0,4395316.0,4400477.0,4408118.0,4406919.0,4344148.0,4288863.0,4252894.0,4221532.0,4253279.0,4293003.0,4316428.0,4347481.0,4378779.0,4398877.0,4421071.0,4440344.0,4460811.0,4471885.0,4477875.0,4497267.0,4521042.0,4552238.0,4576628.0,4302665.0,4375581.0,4435586.0,4491648.0,4544996.0,4575404.0,4603429.0,4626402.0,4647880.0,4668960.0,4681666.0
ME,1124660.0,1133033.0,1136684.0,1144772.0,1155635.0,1162936.0,1170126.0,1184574.0,1203840.0,1219961.0,1231719.0,1237081.0,1238508.0,1242302.0,1242662.0,1243480.0,1249060.0,1254774.0,1259127.0,1266808.0,1277072.0,1285692.0,1295960.0,1306513.0,1313688.0,1318787.0,1323619.0,1327040.0,1330509.0,1329590.0,1327730.0,1328231.0,1328895.0,1329076.0,1330719.0,1329453.0,1331479.0
MD,4216975.0,4261905.0,4282923.0,4313327.0,4365243.0,4413071.0,4486957.0,4565557.0,4657904.0,4727301.0,4799770.0,4867641.0,4923368.0,4971889.0,5023060.0,5070033.0,5111986.0,5157328.0,5204464.0,5254509.0,5311034.0,5374691.0,5440389.0,5496269.0,5546935.0,5592379.0,5627367.0,5653408.0,5684965.0,5730388.0,5788584.0,5843603.0,5889651.0,5931129.0,5967295.0,5994983.0,6016447.0
MA,5737037.0,5768685.0,5771222.0,5799407.0,5840773.0,5880733.0,5902678.0,5935204.0,5979982.0,6015478.0,6022639.0,6018470.0,6028709.0,6060569.0,6095241.0,6141445.0,6179756.0,6226058.0,6271838.0,6317345.0,6361104.0,6397634.0,6417206.0,6422565.0,6412281.0,6403290.0,6410084.0,6431559.0,6468967.0,6517613.0,6565524.0,6611923.0,6658008.0,6706786.0,6749911.0,6784240.0,6811779.0
MI,9262078.0,9209287.0,9115198.0,9047754.0,9049452.0,9076293.0,9127775.0,9187481.0,9217998.0,9253295.0,9311319.0,9400446.0,9479065.0,9540114.0,9597737.0,9676211.0,9758645.0,9809051.0,9847942.0,9897116.0,9952450.0,9991120.0,10015710.0,10041152.0,10055315.0,10051137.0,10036081.0,10001284.0,9946889.0,9901591.0,9877495.0,9876213.0,9887238.0,9898982.0,9915767.0,9917715.0,9928300.0
MN,4075970.0,4111728.0,4131450.0,4141456.0,4157706.0,4184302.0,4205212.0,4235136.0,4296166.0,4338057.0,4389857.0,4440859.0,4495572.0,4555954.0,4610355.0,4660180.0,4712827.0,4763390.0,4813412.0,4873481.0,4933692.0,4982796.0,5018935.0,5053572.0,5087713.0,5119598.0,5163555.0,5207203.0,5247018.0,5281203.0,5311147.0,5348562.0,5380285.0,5418521.0,5453109.0,5482435.0,5519952.0
MS,2520638.0,2539036.0,2556777.0,2567717.0,2578051.0,2588102.0,2593597.0,2588545.0,2580352.0,2574269.0,2578897.0,2598733.0,2623734.0,2655100.0,2688992.0,2722659.0,2748085.0,2777004.0,2804834.0,2828408.0,2848353.0,2852994.0,2858681.0,2868312.0,2889010.0,2905943.0,2904978.0,2928350.0,2947806.0,2958774.0,2970322.0,2978162.0,2984945.0,2990482.0,2992400.0,2989390.0,2988726.0
MO,4916686.0,4932064.0,4929451.0,4943733.0,4975278.0,5000268.0,5023068.0,5056696.0,5081736.0,5095830.0,5128880.0,5170800.0,5217101.0,5271175.0,5324497.0,5378247.0,5431553.0,5481193.0,5521765.0,5561948.0,5607285.0,5641142.0,5674825.0,5709403.0,5747741.0,5790300.0,5842704.0,5887612.0,5923916.0,5961088.0,5996118.0,6010717.0,6025415.0,6042711.0,6060930.0,6076204.0,6093000.0
MT,786690.0,795328.0,803986.0,814031.0,820905.0,822320.0,813739.0,805063.0,800202.0,799636.0,800204.0,809680.0,825770.0,844761.0,861306.0,876553.0,886254.0,889865.0,892431.0,897507.0,903773.0,906961.0,911667.0,919630.0,930009.0,940102.0,952692.0,964706.0,976415.0,983982.0,990641.0,997821.0,1005196.0,1014314.0,1022867.0,1032073.0,1042520.0
NE,1569825.0,1578515.0,1581780.0,1584293.0,1588639.0,1584664.0,1574333.0,1566547.0,1571477.0,1574864.0,1581660.0,1595919.0,1611687.0,1625590.0,1639041.0,1656992.0,1673740.0,1686418.0,1695816.0,1704764.0,1713820.0,1719836.0,1728292.0,1738643.0,1749370.0,1761497.0,1772693.0,1783440.0,1796378.0,1812683.0,1830051.0,1842283.0,1855725.0,1868559.0,1881145.0,1893765.0,1907116.0
NV,800493.0,847655.0,881537.0,901977.0,924922.0,951030.0,980613.0,1023376.0,1075022.0,1137382.0,1220695.0,1296171.0,1351367.0,1411215.0,1499298.0,1581578.0,1666320.0,1764104.0,1853191.0,1934718.0,2018741.0,2098399.0,2173791.0,2248850.0,2346222.0,2432143.0,2522658.0,2601072.0,2653630.0,2684665.0,2703284.0,2718379.0,2752565.0,2786464.0,2833013.0,2883758.0,2940058.0
NH,920610.0,936621.0,947719.0,958134.0,976864.0,996753.0,1025053.0,1054289.0,1082577.0,1104522.0,1112384.0,1109929.0,1117784.0,1129458.0,1142560.0,1157561.0,1174719.0,1189425.0,1205940.0,1222014.0,1239882.0,1255517.0,1269089.0,1279840.0,1290121.0,1298492.0,1308389.0,1312540.0,1315906.0,1316102.0,1316872.0,1318473.0,1321182.0,1322687.0,1328743.0,1330111.0,1334795.0
NJ,7364823.0,7407472.0,7430968.0,7467785.0,7515473.0,7565528.0,7622159.0,7670742.0,7712333.0,7726089.0,7762963.0,7814676.0,7880508.0,7948915.0,8014306.0,8083242.0,8149596.0,8218808.0,8287418.0,8359592.0,8430621.0,8492671.0,8552643.0,8601402.0,8634561.0,8651974.0,8661679.0,8677885.0,8711090.0,8755602.0,8803729.0,8841243.0,8873211.0,8899162.0,8925001.0,8935421.0,8944469.0
NM,1302894.0,1332748.0,1363823.0,1394361.0,1416717.0,1438361.0,1462729.0,1478520.0,1490337.0,1503901.0,1521574.0,1555305.0,1595442.0,1636453.0,1682398.0,1720394.0,1752326.0,1774839.0,1793484.0,1808082.0,1821204.0,1831690.0,1855309.0,1877574.0,1903808.0,1932274.0,1962137.0,1990070.0,2010662.0,2036802.0,2064756.0,2077756.0,2083784.0,2085193.0,2083024.0,2080328.0,2081015.0
NY,17558072.0,17567734.0,17589738.0,17686905.0,17745684.0,17791672.0,17833419.0,17868848.0,17941309.0,17983086.0,18020784.0,18122510.0,18246653.0,18374954.0,18459470.0,18524104.0,18588460.0,18656546.0,18755906.0,18882725.0,19001780.0,19082838.0,19137800.0,19175939.0,19171567.0,19132610.0,19104631.0,19132335.0,19212436.0,19307066.0,19402640.0,19519529.0,19602769.0,19673546.0,19718515.0,19747183.0,19745289.0
NC,5881766.0,5956653.0,6019101.0,6077056.0,6164006.0,6253954.0,6321578.0,6403700.0,6480594.0,6565459.0,6664016.0,6784280.0,6897214.0,7042818.0,7187398.0,7344674.0,7500670.0,7656825.0,7809121.0,7949361.0,8081614.0,8210122.0,8326201.0,8422501.0,8553152.0,8705407.0,8917270.0,9118037.0,9309449.0,9449566.0,9558915.0,9650963.0,9746175.0,9841590.0,9934399.0,10035186.0,10146788.0
ND,652717.0,659505.0,668972.0,676688.0,680497.0,676980.0,669512.0,661136.0,655331.0,646351.0,637685.0,635753.0,638223.0,641216.0,644804.0,647832.0,650382.0,649716.0,647532.0,644259.0,642023.0,639062.0,638168.0,638817.0,644705.0,646089.0,649422.0,652822.0,657569.0,664968.0,674526.0,685476.0,702087.0,724019.0,739904.0,756835.0,757952.0
OH,10797630.0,10788330.0,10757087.0,10737632.0,10737746.0,10734926.0,10730268.0,10760090.0,10798552.0,10829217.0,10864162.0,10945762.0,11029431.0,11101140.0,11152454.0,11202751.0,11242827.0,11277357.0,11311536.0,11335454.0,11363543.0,11387404.0,11407889.0,11434788.0,11452251.0,11463320.0,11481213.0,11500468.0,11515391.0,11528896.0,11540983.0,11544824.0,11550839.0,11570022.0,11594408.0,11605090.0,11614373.0
OK,3025290.0,3096164.0,3206123.0,3290402.0,3285533.0,3271332.0,3252735.0,3210122.0,3167057.0,3150307.0,3148825.0,3175440.0,3220517.0,3252285.0,3280940.0,3308208.0,3340129.0,3372917.0,3405194.0,3437147.0,3454365.0,3467100.0,3489080.0,3504892.0,3525233.0,3548597.0,3594090.0,3634349.0,3668976.0,3717572.0,3759603.0,3786274.0,3817054.0,3852415.0,3877499.0,3907414.0,3923561.0
OR,2633105.0,2667982.0,2664922.0,2653066.0,2666588.0,2672652.0,2683528.0,2700991.0,2741297.0,2790575.0,2860375.0,2928507.0,2991755.0,3060367.0,3121264.0,3184369.0,3247111.0,3304310.0,3352449.0,3393941.0,3429708.0,3467937.0,3513424.0,3547376.0,3569463.0,3613202.0,3670883.0,3722417.0,3768748.0,3808600.0,3838048.0,3868031.0,3899116.0,3925751.0,3968371.0,4024634.0,4093465.0
PA,11863895.0,11858567.0,11845146.0,11837723.0,11815172.0,11770862.0,11782752.0,11810866.0,11845752.0,11865996.0,11903299.0,11982164.0,12049450.0,12119724.0,12166050.0,12198403.0,12220464.0,12227814.0,12245672.0,12263805.0,12284173.0,12298970.0,12331031.0,12374658.0,12410722.0,12449990.0,12510809.0,12563937.0,12612285.0,12666858.0,12712343.0,12744293.0,12771854.0,12781338.0,12790565.0,12791904.0,12784227.0
RI,947154.0,953013.0,954170.0,956382.0,961894.0,968955.0,977341.0,989604.0,996408.0,1000666.0,1005995.0,1010649.0,1012581.0,1015112.0,1015960.0,1017002.0,1020893.0,1025353.0,1031155.0,1040402.0,1050268.0,1057142.0,1065995.0,1071342.0,1074579.0,1067916.0,1063096.0,1057315.0,1055003.0,1053646.0,1053337.0,1052451.0,1052901.0,1053033.0,1054480.0,1055607.0,1056426.0
SC,3121820.0,3179255.0,3207614.0,3234066.0,3271868.0,3303209.0,3342758.0,3380506.0,3412096.0,3456775.0,3501155.0,3570404.0,3620464.0,3663314.0,3705397.0,3748582.0,3796200.0,3859696.0,3919235.0,3974682.0,4024223.0,4064995.0,4107795.0,4150297.0,4210921.0,4270150.0,4357847.0,4444110.0,4528996.0,4589872.0,4635943.0,4672637.0,4720760.0,4767894.0,4828430.0,4894834.0,4961119.0
SD,690768.0,689584.0,690597.0,693008.0,697249.0,698402.0,696034.0,696036.0,698165.0,696701.0,697101.0,703669.0,712801.0,722159.0,730790.0,737925.0,742213.0,744223.0,746058.0,750412.0,755844.0,757972.0,760020.0,763729.0,770396.0,775493.0,783033.0,791623.0,799124.0,807067.0,816325.0,824398.0,834441.0,844922.0,852561.0,857919.0,865454.0
TN,4591120.0,4627658.0,4646041.0,4659749.0,4686737.0,4715296.0,4738708.0,4782927.0,4822437.0,4854444.0,4894492.0,4966587.0,5049742.0,5137584.0,5231438.0,5326936.0,5416643.0,5499233.0,5570045.0,5638706.0,5703719.0,5750789.0,5795918.0,5847812.0,5910809.0,5991057.0,6088766.0,6175727.0,6247411.0,6306019.0,6356671.0,6397634.0,6454306.0,6494821.0,6544663.0,6595056.0,6651194.0
TX,14229191.0,14746318.0,15331415.0,15751676.0,16007086.0,16272734.0,16561113.0,16621791.0,16667022.0,16806735.0,17056755.0,17398005.0,17759738.0,18161612.0,18564062.0,18958751.0,19340342.0,19740317.0,20157531.0,20558220.0,20944499.0,21319622.0,21690325.0,22030931.0,22394023.0,22778123.0,23359580.0,23831983.0,24309039.0,24801761.0,25244310.0,25646389.0,26071655.0,26473525.0,26944751.0,27429639.0,27862596.0
UT,1461037.0,1515471.0,1558314.0,1594943.0,1622342.0,1642910.0,1662834.0,1678119.0,1689372.0,1705864.0,1731223.0,1779780.0,1836799.0,1898404.0,1960446.0,2014177.0,2067976.0,2119784.0,2165960.0,2203482.0,2244502.0,2283715.0,2324815.0,2360137.0,2401580.0,2457719.0,2525507.0,2597746.0,2663029.0,2723421.0,2775326.0,2816124.0,2855782.0,2902663.0,2941836.0,2990632.0,3051217.0
VT,511456.0,515594.0,519109.0,523302.0,526660.0,530035.0,534066.0,540267.0,549763.0,557707.0,564798.0,568606.0,572751.0,577748.0,583836.0,589002.0,593701.0,597239.0,600416.0,604683.0,609618.0,612223.0,615442.0,617858.0,619920.0,621215.0,622892.0,623481.0,624151.0,624817.0,625982.0,626730.0,626444.0,627140.0,626984.0,626088.0,624594.0
VA,5346818.0,5444097.0,5492783.0,5564657.0,5643870.0,5715153.0,5811700.0,5932268.0,6036909.0,6120246.0,6216884.0,6301217.0,6414307.0,6509630.0,6593139.0,6670693.0,6750884.0,6829183.0,6900918.0,7000174.0,7105817.0,7198362.0,7286873.0,7366977.0,7475575.0,7577105.0,7673725.0,7751000.0,7833496.0,7925937.0,8025773.0,8110035.0,8192048.0,8262692.0,8317372.0,8367587.0,8411808.0
WA,4132156.0,4235731.0,4276552.0,4300266.0,4343656.0,4400098.0,4452720.0,4531901.0,4639893.0,4746316.0,4903043.0,5025624.0,5160757.0,5278842.0,5375161.0,5481027.0,5569753.0,5674747.0,5769562.0,5842564.0,5910512.0,5985722.0,6052349.0,6104115.0,6178645.0,6257305.0,6370753.0,6461587.0,6562231.0,6667426.0,6743226.0,6822520.0,6895226.0,6968006.0,7054196.0,7160290.0,7288000.0
WV,1949644.0,1954124.0,1949604.0,1945061.0,1927697.0,1906831.0,1882350.0,1857585.0,1830215.0,1806568.0,1792548.0,1798735.0,1806451.0,1817539.0,1820421.0,1823700.0,1822808.0,1819113.0,1815609.0,1811799.0,1807021.0,1801481.0,1805414.0,1812295.0,1816438.0,1820492.0,1827912.0,1834052.0,1840310.0,1847775.0,1854230.0,1854972.0,1856560.0,1853231.0,1848514.0,1841053.0,1831102.0
WI,4705767.0,4726343.0,4728870.0,4721438.0,4735563.0,4747767.0,4755618.0,4777919.0,4822388.0,4856574.0,4904562.0,4964343.0,5025398.0,5084889.0,5133678.0,5184836.0,5229986.0,5266213.0,5297672.0,5332666.0,5373999.0,5406835.0,5445162.0,5479203.0,5514026.0,5546166.0,5577655.0,5610775.0,5640996.0,5669264.0,5690263.0,5709640.0,5726177.0,5742854.0,5758377.0,5767891.0,5778708.0
WY,469557.0,491712.0,506400.0,510345.0,504896.0,499695.0,495633.0,476965.0,465101.0,458374.0,453690.0,459260.0,466251.0,473081.0,480283.0,485160.0,488167.0,489451.0,490787.0,491780.0,494300.0,494657.0,500017.0,503453.0,509106.0,514157.0,522667.0,534876.0,546043.0,559851.0,564513.0,567725.0,576765.0,582684.0,583642.0,586555.0,585501.0
